
         CONTENTS

      I  Out to Sea
     II  The Savage Home
    III  Life and Death
     IV  The Apes
      V  The White Ape
     VI  Jungle Battles
    VII  The Light of Knowledge
   VIII  The Tree-top Hunter
     IX  Man and Man
      X  The Fear-Phantom
     XI  "King of the Apes"
    XII  Man's Reason
   XIII  His Own Kind
    XIV  At the Mercy of the Jungle
     XV  The Forest God
    XVI  "Most Remarkable"
   XVII  Burials
  XVIII  The Jungle Toll
    XIX  The Call of the Primitive
     XX  Heredity
    XXI  The Village of Torture
   XXII  The Search Party
  XXIII  Brother Men
   XXIV  Lost Treasure
    XXV  The Outpost of the World
   XXVI  The Height of Civilization
  XXVII  The Giant Again
 XXVIII  Conclusion
